CountryName,Country-Alpha-3Code,CountryCode,Date,C1_School closing,C2_Workplace closing,C3_Cancel public events,C4_Restrictions on gatherings,C5_Close public transport,C6_Stay at home requirements,C7_Restrictions on internal movement,C8_International travel controls,H1_Public information campaigns,H2_Testing policy,H3_Contact tracing,ConfirmedCases,ConfirmedDeaths,HealthIndexChange,ContainmentHealthIndex,Cases after 1 week,Cases after 2 weeks,Cases after 3 weeks,Cases after 4 weeks
Italy,ITA,380,20200320,3.00,3.00,2.00,4.00,1.00,3.00,2.00,3.00,2.00,2.00,2.00,41035,3407,1,90.15,1,1,1,1
Italy,ITA,380,20200410,3.00,3.00,2.00,4.00,1.00,2.00,2.00,3.00,2.00,2.00,2.00,143626,18281,1,87.12,1,1,1,-1
Italy,ITA,380,20200412,3.00,3.00,2.00,4.00,2.00,2.00,2.00,3.00,2.00,2.00,2.00,152271,19470,1,91.67,1,1,-1,-1
Italy,ITA,380,20200504,3.00,1.00,2.00,4.00,0.00,1.00,1.00,2.00,2.00,2.00,2.00,210717,28884,1,66.67,-1,-1,-1,-1
Italy,ITA,380,20200516,3.00,2.00,2.00,4.00,0.00,1.00,1.00,2.00,2.00,2.00,2.00,223885,31610,1,69.70,-1,-1,-1,-1
Italy,ITA,380,20200518,3.00,2.00,2.00,0.00,0.00,1.00,2.00,3.00,2.00,2.00,2.00,225435,31908,1,67.42,-1,-1,-1,-1
Italy,ITA,380,20200602,3.00,2.00,2.00,0.00,0.00,1.00,0.00,3.00,2.00,2.00,2.00,233197,33475,1,58.33,-1,-1,-1,-1
Italy,ITA,380,20200603,3.00,2.00,2.00,0.00,0.00,1.00,0.00,0.00,2.00,2.00,2.00,233515,33530,1,51.52,-1,-1,-1,-1
Spain,ESP,724,20200201,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,1.00,2.00,1,0,1,21.21,1,1,1,1
Spain,ESP,724,20200224,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,1.00,1.00,2,0,1,16.67,1,1,1,1
Spain,ESP,724,20200309,3.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,2.00,1.00,1.00,1527,5,1,28.03,1,1,1,1
Spain,ESP,724,20200310,3.00,1.00,2.00,1.00,0.00,0.00,1.00,3.00,2.00,1.00,1.00,2299,28,1,45.08,1,1,1,1
Spain,ESP,724,20200314,3.00,2.00,2.00,1.00,1.00,2.00,1.00,3.00,2.00,1.00,1.00,7641,121,1,62.50,1,1,1,1
Spain,ESP,724,20200316,3.00,2.00,2.00,1.00,1.00,2.00,1.00,3.00,2.00,1.00,1.00,11491,288,1,64.02,1,1,1,1
Spain,ESP,724,20200317,3.00,2.00,2.00,1.00,1.00,2.00,1.00,4.00,2.00,1.00,1.00,13994,309,1,66.29,1,1,1,1
Spain,ESP,724,20200330,3.00,3.00,2.00,4.00,1.00,2.00,1.00,4.00,2.00,1.00,1.00,96122,6528,1,77.27,1,1,1,1
Spain,ESP,724,20200405,3.00,3.00,2.00,4.00,1.00,2.00,1.00,4.00,2.00,2.00,1.00,138731,11744,1,80.30,-1,-1,1,1
Spain,ESP,724,20200411,3.00,3.00,2.00,4.00,1.00,2.00,1.00,4.00,2.00,1.00,1.00,168022,15843,1,77.27,1,1,-1,-1
Spain,ESP,724,20200504,3.00,3.00,2.00,4.00,1.00,2.00,1.00,4.00,2.00,1.00,1.00,219205,25428,1,74.62,-1,-1,1,1
Spain,ESP,724,20200513,3.00,3.00,2.00,4.00,1.00,2.00,1.00,4.00,2.00,2.00,1.00,228691,27104,1,78.79,1,1,1,1
Spain,ESP,724,20200517,3.00,3.00,2.00,4.00,1.00,2.00,1.00,4.00,2.00,2.00,1.00,231350,27650,1,75.38,1,1,1,1
Spain,ESP,724,20200522,3.00,2.00,2.00,4.00,1.00,2.00,1.00,4.00,2.00,2.00,1.00,234824,28628,1,72.35,1,1,1,1
Spain,ESP,724,20200526,2.00,2.00,2.00,4.00,1.00,2.00,1.00,4.00,2.00,2.00,1.00,236259,27117,1,69.32,1,1,1,1
Spain,ESP,724,20200527,2.00,2.00,2.00,4.00,1.00,1.00,1.00,4.00,2.00,2.00,1.00,236769,27118,1,66.29,1,1,1,1
Spain,ESP,724,20200601,2.00,2.00,2.00,3.00,1.00,1.00,1.00,4.00,2.00,2.00,1.00,239638,27127,1,65.15,1,1,1,1
Spain,ESP,724,20200608,2.00,1.00,2.00,3.00,0.00,1.00,1.00,4.00,2.00,2.00,1.00,241717,27136,1,57.58,1,1,1,1
